sol_xdict=OrderedDict([('vars', array([0.40774859, 0.08255792, 0.03415702, 0.06825633, 0.04095295,
       9.28898016, 0.38175169, 1.45872071, 0.04118441, 0.06659624,
       0.0673919 , 0.07012606, 0.51104885, 0.55269104, 1.88120946,
       0.04415318, 0.05430111, 0.07499303, 0.05493083, 0.1       ,
       0.34653864, 1.495371  , 0.03223959, 0.04089094, 0.08066521,
       0.04987093, 1.26752227, 0.36283395, 1.46221323, 0.0677828 ,
       0.03856303, 0.06760171, 0.04806182, 1.55538026, 0.47130026,
       0.31295402, 0.05710853, 0.04836035, 0.05769831, 0.04973134,
       1.60053898, 0.34845109, 0.3010551 , 0.03755707, 0.03377524,
       0.03746596, 0.03375339, 0.1       , 0.36433832, 0.28032699,
       0.04016259, 0.03705806, 0.04063407, 0.03718169, 1.33976544,
       0.35550124, 0.22120081, 0.03794393, 0.03511473, 0.03811748,
       0.03514913, 0.33701898, 0.37835918]))])
