sol_xdict=OrderedDict([('vars', array([4.07748590e-01, 8.25579200e-02, 3.41570200e-02, 6.82563300e-02,
       4.09529500e-02, 9.28898016e+00, 3.81751690e-01, 1.45872071e+00,
       4.11844100e-02, 6.65962400e-02, 6.73919000e-02, 7.01260600e-02,
       5.11048851e-01, 5.52691040e-01, 1.88120946e+00, 4.41531800e-02,
       5.43011100e-02, 7.49930300e-02, 5.49308300e-02, 1.00000001e-01,
       3.46538640e-01, 1.49537100e+00, 3.22395900e-02, 4.08909400e-02,
       8.06652100e-02, 4.98709300e-02, 1.26752227e+00, 3.62833950e-01,
       1.46221323e+00, 6.77828000e-02, 3.85630300e-02, 6.76017100e-02,
       4.80618200e-02, 1.55538026e+00, 4.71300260e-01, 3.12954020e-01,
       5.71085300e-02, 4.83603500e-02, 5.76983100e-02, 4.97313400e-02,
       1.60053898e+00, 3.48451090e-01, 3.01055100e-01, 3.75570700e-02,
       3.37752400e-02, 3.74659600e-02, 3.37533900e-02, 1.00000001e-01,
       3.64338320e-01, 2.80326990e-01, 4.01625900e-02, 3.70580600e-02,
       4.06340700e-02, 3.71816900e-02, 1.33976544e+00, 3.55501240e-01,
       2.21200810e-01, 3.79439300e-02, 3.51147300e-02, 3.81174800e-02,
       3.51491300e-02, 3.37018980e-01, 3.78359180e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000001e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000001e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
